camera_id,url_image,location_info,latitude,longitude
17,https://app.mobilitat.ad/gifs/RiuRuner.gif?t=20230226203345,CG1 / PK 11+195 (Frontera Hispano-Andorrana) / 848 metres,42.436283,1.474121
18,https://app.mobilitat.ad/gifs/BSabater.gif?t=20230226203345,CG1 / PK 9+791 (La Portalada) / 860 metres,42.445225,1.481738
19,https://app.mobilitat.ad/gifs/Depuradora.gif?t=20230226203345,CG1 / PK 10+200 (Rotonda Olivera) / 858 metres,42.43900854732354,1.4765813766914562
21,https://app.mobilitat.ad/gifs/FCairat.gif?t=20230226203345,CG1 / PK 7+400 (Av. Francesc Cairat) / 896 metres,42.46445976462369,1.4897310733795166
23,https://app.mobilitat.ad/gifs/Margineda.gif?t=20230226203345,CG1 / PK 5+307 (Margineda) / 937 metres,42.480515,1.489356
24,https://app.mobilitat.ad/gifs/RotMargine.gif?t=20230226203345,CG1 / PK 4+900 (Rotonda Margineda) / 949 metres,42.485184,1.492102
25,https://app.mobilitat.ad/gifs/PontMad.gif?t=20230226203345,CG1 / PK 4+350 (Pont de Madrid) / 958 metres,42.486507,1.494752
26,https://app.mobilitat.ad/gifs/4carrils.gif?t=20230226203345,CG1 / PK 3+875 (Enclar) / 968 metres,42.490036,1.49619
27,https://app.mobilitat.ad/gifs/Enclar.gif?t=20230226203345,CG1-A / PK 4+259 (Av. Enclar) / 960 metres,42.489227,1.49457
28,https://app.mobilitat.ad/gifs/PontPobla.gif?t=20230226203345,CG1 / PK 3+730 (Pont d'Enclar) / 972 metres,42.49115,1.496394
29,https://app.mobilitat.ad/gifs/PontBomber.gif?t=20230226203345,CG1 / PK 3+671 (Pont de la Palanca) / 976 metres,42.493824,1.500621
30,https://app.mobilitat.ad/gifs/StaColoma.gif?t=20230226203345,Av. Santa Coloma PK 1+950 / 979 metres,42.49854429901208,1.505078673362732
32,https://app.mobilitat.ad/gifs/Comella.gif?t=20230226203345,CG1 / PK 1+279 (Rotonda la Comella) / 1.000 metres,42.50375,1.519589
33,https://app.mobilitat.ad/gifs/ParcCentra.gif?t=20230226203345,CG1 / PK 1+120 (Rotonda de Casadet) / 1.001 metres,42.50453646860303,1.521955132484436
34,https://app.mobilitat.ad/gifs/Marginets.gif?t=20230226203345,CG1 / PK 0+500 (Rotonda els Marginets) / 1.006 metres,42.505184,1.527786
35,https://app.mobilitat.ad/gifs/RotEscaler.gif?t=20230226203345,CG1 / PK 0+200 (Rotonda Josep Escaler) / 1.016 metres,42.50600960563397,1.5317022800445557
